"Bulk Edit Fields"
"Is System Generated","Label","Type","Name","Non Negative","Mandatory","Unique","Is Virtual","In List View","In Standard Filter","In Global Search","In Preview","Bold","No Copy","Allow in Quick Entry","Translatable","Mask","Link Filters","Default","Precision","Length","Options","Sort Options","Fetch From","Fetch on Save if Empty","Show Dashboard","Depends On","Perm Level","Hidden","Read Only","Collapsible","Allow Bulk Edit","Collapsible Depends On","Ignore User Permissions","Allow on Submit","Report Hide","Remember Last Selected Value","Hide Border","Ignore XSS Filter","Mandatory Depends On","Read Only Depends On","Button Color","In Filter","Hide Seconds","Hide Days","Description","Placeholder","Print Hide","Print Hide If No Value","Print Width","Alignment","Columns","Width","Is Custom Field"
"","Tax Id Mx RFC","Data","tax_id","","","","","","","","","","","","","","","","","","","","customer.tax_id","","","","","",1,"","","","","","","","","","","","","",1,1,"","","","","","","","100px",""
"","Country Tax Id","Data","custom_rfc","","","","","","","",1,"","","","","","","","","","","","customer.tax_id","","","","","",1,"","","","","","","","","","","","","",1,1,"","","","","","","","100px",1
"","Order Type","Select","order_type","",1,"","","","","","","","","","","","","Sales","","","
Sales
Maintenance
Shopping Cart","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","","Column Break","column_break_7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Date","Date","transaction_date","",1,"","","",1,"","","",1,"","","","","Today","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","160px",""
"","Delivery Date","Date","delivery_date","","","","",1,"","","","",1,"","","","","","","","","","","","","eval:!doc.skip_delivery_note","","","","","","","",1,"","","","","","","","",1,1,"","","","","","","","",""
"","Project Finished Estimated Date","Date","custom_project_finished_estimated_date","","","","","","","","","","","","","","","","","","","","project.expected_end_date","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","COA AMB","Link","custom_coa_amb","","","","","","","","","","","","","","","","","","COA AMB","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","COA Item","Data","custom_coa_item","","","","","","","","","","","",1,"","","","","","","","custom_coa_amb.product_item","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","Item Name","Link","custom_item_name","","","","","","","","","","","","","","","","","","Item","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","TDS AMB","Link","custom_tds_amb","","","","",1,"","","","","","","","","","","","","TDS Product Specification","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","TDS Item","Data","custom_tds_item","","","","",1,"","","","","","",1,"","","","","","","","custom_tds_amb.item_name","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","","Column Break","column_break1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","50%",""
"","Customer's Purchase Order","Data","po_no","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","",1,1,"","","","","","","","100px",""
"","Customer's Purchase Order Date","Date","po_date","","","","",1,"","","","","","","","","","","","","","","","","","eval:doc.po_no","","","","","","","",1,"","","","","","","","",1,1,"","","","","","","","100px",""
"","Company","Link","company","",1,"","","",1,"","","","","","","","","","","","Company","","","","","","","","","","","","","","",1,"","","","","","",1,1,"","",1,"","","","","150px",""
"","Skip Delivery Note","Check","skip_delivery_note","","","","","","","","","","","","","","","0","","","","","","","","eval:doc.order_type == 'Maintenance';","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Has Unit Price Items","Check","has_unit_price_items","","","","","","","","","",1,"","","","","0","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","","",""
"","Is Subcontracted","Check","is_subcontracted","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","",""
"","Amended From","Link","amended_from","","","","","","","","","",1,"","","","","","","","Sales Order","","","","","","",1,1,"","","",1,"","","","","","","","","",1,1,"","",1,"","","","","150px",""
"","Accounting Dimensions","Section Break","accounting_dimensions_section","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","",""
"","Cost Center","Link","cost_center","","","","","","","","","","","","","","","","","","Cost Center","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Column Break","dimension_col_break","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Project","Link","project","","","","","","","","","","","","","","","","","","Project","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Currency and Price List","Section Break","currency_and_price_list","","","","","","","","","","","","","","","","","","fa fa-tag","","","","","","","","",1,"","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Currency","Link","currency","",1,"","","","","","","","","","","","","","","","Currency","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","100px",""
"","Exchange Rate","Float","conversion_rate","",1,"","","","","","","","","","","","","","9","","","","","","","","","","","","","","","","","","","","","","","",1,1,"Rate at which customer's currency is converted to company's base currency","",1,"","","","","100px",""
"","","Column Break","column_break2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","50%",""
"","Price List","Link","selling_price_list","",1,"","","","","","","","","","","","","","","","Price List","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","100px",""
"","Price List Currency","Link","price_list_currency","",1,"","","","","","","","","","","","","","","","Currency","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Price List Exchange Rate","Float","plc_conversion_rate","",1,"","","","","","","","","","","","","","9","","","","","","","","","","","","","","","","","","","","","","","",1,1,"Rate at which Price list currency is converted to company's base currency","",1,"","","","","",""
"","Ignore Pricing Rule","Check","ignore_pricing_rule","","","","","","","","","","","","","","","0","","","","","","","","",1,"","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Items","Section Break","sec_warehouse","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","",1,1,"","","","","","","","",""
"","Scan Barcode","Data","scan_barcode","","","","","","","","","","","","","","","","","","Barcode","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Last Scanned Warehouse","Data","last_scanned_warehouse","","","",1,"","","","","","","","","","","","","","","","","","","eval: doc.last_scanned_warehouse","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Column Break","column_break_28","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Set Source Warehouse","Link","set_warehouse","","","","","","","","","","","","","","","","","","Warehouse","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Reserve Stock","Check","reserve_stock","","","","","","","","","",1,"","","","","0","","","","","","","","eval: ((doc.docstatus == 0 || doc.reserve_stock) && !doc.is_subcontracted)","","","","","","","","",1,"","","","","","","","","","If checked, Stock will be reserved on Submit","",1,"","","","","",""
"","","Section Break","items_section","","","","","","","","","","","","","","","","","","fa fa-shopping-cart","","","","","","","","","","","","","","","",1,"","","","","",1,1,"","","","","","","","",""
"","Items","Table","items","",1,"","","","","","","","","","","","","","","","Sales Order Item","","","","","","","","","",1,"","","","","","","","","","","",1,1,"","","","","","","","",""
"","","Section Break","section_break_31","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Total Quantity","Float","total_qty","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Total Net Weight","Float","total_net_weight","","","","","","","","","","","","","","","","","","","","","","","total_net_weight","","",1,"","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","","Column Break","column_break_33","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Total (Company Currency)","Currency","base_total","","","","","","","","","","","","","","","","","","Company:company:default_currency","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Net Total (Company Currency)","Currency","base_net_total","","","","","","","","","","","","","","","","","","Company:company:default_currency","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","",1,"","","","","150px",""
"","","Column Break","column_break_33a","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Total","Currency","total","","","","","","","","","","","","","","","","","","currency","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Net Total","Currency","net_total","","","","","","","","","","","","","","","","","","currency","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Taxes","Section Break","taxes_section","","","","","","","","","","","","","","","","","","fa fa-money","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Tax Category","Link","tax_category","","","","","","","","","","","","","","","","","","Tax Category","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Sales Taxes and Charges Template","Link","taxes_and_charges","","","","","","","","","","","","","","","","","","Sales Taxes and Charges Template","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","","Column Break","column_break_38","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Shipping Rule","Link","shipping_rule","","","","","","","","","","","","","","","","","","Shipping Rule","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","","Column Break","column_break_49","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Incoterm","Link","incoterm","","","","","","","","","","","","","","","","","","Incoterm","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Named Place","Data","named_place","","","","","","","","","","","","","","","","","","","","","","","incoterm","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Section Break","section_break_40","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","",1,1,"","","","","","","","",""
"","Sales Taxes and Charges","Table","taxes","","","","","","","","","","","","","","","","","","Sales Taxes and Charges","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","","Section Break","section_break_43","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Total Taxes and Charges (Company Currency)","Currency","base_total_taxes_and_charges","","","","","","","","","","","","","","","","","","Company:company:default_currency","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","",1,"","","","","150px",""
"","","Column Break","column_break_46","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Total Taxes and Charges","Currency","total_taxes_and_charges","","","","","","","","","","","","","","","","","","currency","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Totals","Section Break","totals","","","","","","","","","","","","","","","","","","fa fa-money","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Grand Total (Company Currency)","Currency","base_grand_total","","","","","","","","","","","","","","","","","","Company:company:default_currency","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","",1,"","","","","150px",""
"","Rounding Adjustment (Company Currency)","Currency","base_rounding_adjustment","","","","","","","","","",1,"","","","","","","","Company:company:default_currency","","","","","eval:!doc.disable_rounded_total","","",1,"","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Rounded Total (Company Currency)","Currency","base_rounded_total","","","","","","","","","","","","","","","","","","Company:company:default_currency","","","","","eval:!doc.disable_rounded_total","","",1,"","","","","","","","","","","","","",1,1,"","",1,"","","","","150px",""
"","In Words (Company Currency)","Data","base_in_words","","","","","","","","","","","","","","","","",240,"","","","","","","","",1,"","","","","","","","","","","","","",1,1,"In Words will be visible once you save the Sales Order.","",1,"","","","","200px",""
"","","Column Break","column_break3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","50%",""
"","Grand Total","Currency","grand_total","","","","",1,"","","","","","","","","","","","","currency","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","","","","","","","150px",""
"","Rounding Adjustment","Currency","rounding_adjustment","","","","","","","","","",1,"","","","","","","","currency","","","","","eval:!doc.disable_rounded_total","","",1,"","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Rounded Total","Currency","rounded_total","","","","","","","","",1,"","","","","","","","","currency","","","","","eval:!doc.disable_rounded_total","","",1,"","","","","","","","","","","","","",1,1,"","","","","","","","150px",""
"","In Words","Data","in_words","","","","","","","","","","","","","","","","",240,"","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","","","","","","","200px",""
"","Advance Paid","Currency","advance_paid","","","","","","","","","",1,"","","","","","","","party_account_currency","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Disable Rounded Total","Check","disable_rounded_total","","","","","","","","","","","","","","","0","","","","","","","","grand_total","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Additional Discount","Section Break","section_break_48","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Apply Additional Discount On","Select","apply_discount_on","","","","","","","","","","","","","","","Grand Total","","","
Grand Total
Net Total","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Additional Discount Amount (Company Currency)","Currency","base_discount_amount","","","","","","","","","","","","","","","","","","Company:company:default_currency","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Coupon Code","Link","coupon_code","","","","","","","","","","","","","","","","","","Coupon Code","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","","Column Break","column_break_50","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Additional Discount Percentage","Float","additional_discount_percentage","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Additional Discount Amount","Currency","discount_amount","","","","","","","","","","","","","","","","","","currency","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Tax Breakup","Section Break","sec_tax_breakup","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Taxes and Charges Calculation","Text Editor","other_charges_calculation","","","","","","","","","",1,"","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Item Wise Tax Details","Table","item_wise_tax_details","","","","","","","","","",1,"","","","","","","","Item Wise Tax Detail","","","","","","",1,"","","","","","","","","","","","","","","","","","",1,"","","","","",""
"","Packing List","Section Break","packing_list","","","","","","","","","","","","","","","","","","fa fa-suitcase","","","","","eval:!doc.is_subcontracted && doc.packed_items","","","",1,"","eval:!doc.is_subcontracted && doc.packed_items","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Packed Items","Table","packed_items","","","","","","","","","","","","","","","","","","Packed Item","","","","","packed_items","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Pricing Rules","Section Break","pricing_rule_details","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Pricing Rule Detail","Table","pricing_rules","","","","","","","","","","","","","","","","","","Pricing Rule Detail","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Address & Contact","Tab Break","contact_info","","","","","","","","","","","","","","","","","","fa fa-bullhorn","","","","","customer","","","",1,"","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Billing Address","Section Break","billing_address_column","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Customer Address","Link","customer_address","","","","","","","","","","","","","","","","","","Address","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Address","Text Editor","address_display","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","",1,"","","","","","","","",1,1,"","","","","","","","",""
"","Customer Group","Link","customer_group","","","","","","","","","","","","","","","","","","Customer Group","","","","","","",1,"","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Territory","Link","territory","","","","","","","","","","","","","","","","","","Territory","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","","Column Break","column_break_84","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Contact Person","Link","contact_person","","","","","","","","","","","","","","","","","","Contact","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Contact","Small Text","contact_display","","","","","","",1,"","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Phone","Data","contact_phone","","","","","","","","","","","","","","","","","","Phone","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Mobile No","Small Text","contact_mobile","","","","","","","","","","","","","","","","","","Phone","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Contact Email","Data","contact_email","","","","","","","","","","","","","","","","","","Email","","","","","","",1,1,"","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Shipping Address","Section Break","shipping_address_column","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Shipping Address Name","Link","shipping_address_name","","","","","","","","","","","","","","","","","","Address","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Shipping Address","Text Editor","shipping_address","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","",1,"","","","","","","","",1,1,"","",1,"","","","","",""
"","","Column Break","column_break_93","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Dispatch Address Name","Link","dispatch_address_name","","","","","","","","","","","","","","","","","","Address","","","","","","","","","","","","",1,"","","","","","","","","","","","",1,"","","","","",""
"","Dispatch Address","Text Editor","dispatch_address","","","","","","","","","","","","","","","","","","","","","","","dispatch_address_name","","",1,"","","","",1,"","","","","","","","","","","","","","","","","","",""
"","Company Address","Section Break","col_break46","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","50%",""
"","Company Address Name","Link","company_address","","","","","","","","","","","","","","","","","","Address","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Company Address","Text Editor","company_address_display","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","","Column Break","column_break_92","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Company Contact Person","Link","company_contact_person","","","","","","","","","","","","","","","","","","Contact","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","",""
"","AMB","Tab Break","custom_amb","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","AMB Instructions","","","","","","","",1
"","General Information Fields","Section Break","custom_general_information_fields","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","subcliente","Link","custom_subcliente","","","","","","","","","","","","","","","Barentz","","","Customer","","","","","","","","","","","","","","","","","","","","","","","","Subcliente 
Customer sub-entity","","","","","","","",1
"","Codigo Lote","Data","custom_codigo_lote","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Batch/Lot code to supply Código o Lote a Surtir","","","","","","","",1
"","formula precio","Data","custom_formula_precio","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Fórmula según Precio | Price formula","","","","","","","",1
"","Product Specifications Fields","Section Break","custom_product_specifications_fields","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","Observaciones","Text Editor","custom_observaciones","","","","","","","","","","","",1,"","","Observaciones test todo lo que escribas aqui va a escribirse dentro del texto alla","","","","","","","","","","","","","","","","","","","","","","","","","","","Observaciones | Product observations ","","","","","","","",1
"","Tipo Empaque","Select","custom_tipo_empaque","","","","","","","","","","","",1,"","","","","","E001 220L Barrel Blue
E009 30X60 Poly Bag 300 Gauge
E010 30X60 Poly Bag 300 Gauge
Otro","","","","","","","","","","","","","","","","","","","","","","","","Tipo Empaque | Packaging type ","","","","","","","",1
"","Tipo Empaque Copy","Link","custom_tipo_empaque_copy","","","","","","","","","","","","","","","","","","Item","","","","","","","","","","","","","","","","","","","","","","","","Tipo Empaque | Packaging type ","","","","","","","",1
""," Net weight per package","Data","custom_peso_neto","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Peso Neto Empaque | Net weight per package","","","","","","","",1
"","Secondary packaging","Select","custom_empaque_secundario","","","","","","","","","","","",1,"","","","","","","","custom_item_name.item_code","","","","",1,"","","","","","","","","","","","","","","","","Empaque Secundario | Secondary packaging","","","","","","","",1
"","Secondary packaging Copy","Link","custom_secondary_packaging_copy","","","","","","","","","","","","","","","","","","Item","","","","","","","","","","","","","","","","","","","","","","","","Empaque Secundario | Secondary packaging","","","","","","","",1
"","Pallet type","Data","custom_tipo_tarima","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Tipo de Tarima | Pallet type","","","","","","","",1
"","Wrapping specifications","Text","custom_emplayado","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Emplayado | Wrapping specifications","","","","","","","",1
"","Sealing specifications","Text","custom_sellos","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Sellos | Sealing specifications","","","","","","","",1
"","Quality Control Fields","Section Break","custom_quality_control_fields","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","Quality analysis notes","Text Editor","custom_analisis_acordes","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Análisis | Quality analysis notes","","","","","","","",1
"","Minimum characteristics","Text Editor","custom_caracteristicas_minimas","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Características Mínimas | Minimum characteristics","","","","","","","",1
"","Certifications ","Text Editor","custom_certificaciones","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Certificaciones | Certifications (COSMOS, FFL, ORGANIC, etc.)","","","","","","","",1
"","Labeling Fields","Section Break","custom_labeling_fields","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","Labeling information","Text Editor","custom_etiquetado","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Etiquetado | Labeling information","","","","","","","",1
"","Primary packaging","Data","custom_empaque_primario","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Empaque Primario | Primary packaging","","","","","","","",1
"","Secondary packaging for labeling","Data","custom_empaque_secundario_etiq","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Empaque Secundario | Secondary packaging for labeling","","","","","","","",1
"","Packaging/Boxing","Data","custom_embalaje","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Embalaje | Packaging/Boxing","","","","","","","",1
"","Shipping Fields","Section Break","custom_shipping_fields","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
""," Info with logo requirements","Data","custom_con_logos","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Con Logos | Info with logo requirements","","","","","","","",1
"","Ground shipping details","Data","custom_embarque_terrestre","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Embarque Terrestre | Ground shipping details","","","","","","","",1
"","Sea shipping details","Data","custom_embarque_maritimo","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Embarque Marítimo | Sea shipping details","","","","","","","",1
"","Air shipping details","Data","custom_embarque_aereo","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Embarque Aéreo | Air shipping details","","","","","","","",1
"","Additional information","Text Editor","custom_informacion_adicional","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Información Adicional | Additional information","","","","","","","",1
"","Terms","Tab Break","payment_schedule_section","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Payment Terms","Section Break","payment_terms_section","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Payment Terms Template","Link","payment_terms_template","","","","","","","","","","","","","","","","","","Payment Terms Template","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Payment Schedule","Table","payment_schedule","","","","","","","","","",1,"","","","","","","","Payment Schedule","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
